â€œThere are also
are also other
also other factors
other factors that
factors that count
that count against
count against Isis:
against Isis: now
Isis: now that
now that Gaddafi
that Gaddafi is
Gaddafi is gone,
is gone, there
gone, there is
there is no
is no common
no common enemy,
common enemy, and
enemy, and so
and so different
so different groups
different groups fight
groups fight for
fight for their
for their own
their own interests.
own interests. The
interests. The terrain
The terrain is
terrain is much
is much more
much more difficult.
more difficult. It
difficult. It will
It will be
will be harder
be harder for
harder for Isis
for Isis in
Isis in Libya,
in Libya, despite
Libya, despite the
despite the political
the political situation.â€?
