This contemporary residence,
contemporary residence, with
residence, with warming
with warming wood
warming wood treatments
wood treatments and
treatments and walls
and walls of
walls of glass,
of glass, was
glass, was originally
was originally designed
originally designed as
designed as a
as a minimalist
a minimalist artist’s
minimalist artist’s retreat
artist’s retreat by
retreat by architect
by architect David
architect David Hertz
David Hertz in
Hertz in the
in the late
the late 1980s.
late 1980s. A
1980s. A floating
A floating glass
floating glass staircase
glass staircase and
staircase and a
and a lounge
a lounge with
lounge with a
with a floor-to-ceiling
a floor-to-ceiling fireplace
floor-to-ceiling fireplace are
fireplace are among
are among updates
among updates to
updates to the
to the duplex,
the duplex, which
duplex, which includes...
