Do you agree
you agree that
agree that the
that the SFUO
the SFUO should
SFUO should establish
should establish a
establish a student-run
a student-run emergency
student-run emergency response
emergency response team
response team that
team that addresses
that addresses medical
addresses medical emergencies
medical emergencies 24/7
emergencies 24/7 on
24/7 on campus
on campus by
campus by contributing
by contributing 75
contributing 75 cents
75 cents per
cents per year
per year for
year for full-time
for full-time undergraduate
full-time undergraduate students,
undergraduate students, and
students, and 40
and 40 cents
40 cents per
cents per year
per year for
year for part-time
for part-time undergraduate
part-time undergraduate students,
undergraduate students, adjusted
students, adjusted according
adjusted according to
according to inflation
to inflation as
inflation as measured
as measured by
measured by the
by the consumer
the consumer price
consumer price index?
