What’s wrong with
wrong with encouraging
with encouraging people
encouraging people to
people to join
to join a
join a peace
a peace movement
peace movement and
movement and participate
and participate in
participate in its
in its activities?
y reassures us
reassures us that
us that he
that he knows
he knows best,
knows best, that
best, that he
that he has
he has everything
has everything under
everything under control
under control and
control and that
and that we
that we shouldn’t
we shouldn’t worry
shouldn’t worry our
worry our little
our little heads
little heads –
heads – Islam
– Islam is
Islam is a
is a peaceful
a peaceful religion.
peaceful religion. And
religion. And they
And they prove
they prove it
prove it every
it every day
every day by
day by killing
by killing those
killing those who
those who stand
who stand in
stand in the
in the way
the way of
way of peace.
