"The Canada Job
Canada Job Grant
Job Grant will
Grant will lead
will lead to
lead to guaranteed
to guaranteed jobs,
guaranteed jobs, which
jobs, which is
which is great
is great news
great news for
news for workers
for workers and
workers and Nova
and Nova Scotia's
Nova Scotia's economy."
rmstrong. "It is
"It is great
is great to
great to see
to see that
see that Nova
that Nova Scotia's
Nova Scotia's employers
Scotia's employers are
employers are willing
are willing to
willing to put
to put skin
put skin in
skin in the
in the game
the game to
game to ensure
to ensure they
ensure they have
they have the
have the right
the right workers
right workers with
workers with the
with the right
the right skills
right skills to
skills to help
to help their
help their businesses
their businesses grow.
