Hello. My name
My name is
name is Charlene
is Charlene Iverson.
Charlene Iverson. I
Iverson. I was
I was born
was born and
born and raised
and raised in
raised in the
in the small
the small town
small town of
town of Mandan,
of Mandan, North
Mandan, North Dakota.
North Dakota. I
Dakota. I have
I have always
have always been
always been interested
been interested in
interested in the
in the world
the world of
world of the
of the supernatural.
the supernatural. I
supernatural. I don't
I don't look
don't look for
look for ghosts.
for ghosts. They
ghosts. They find
They find me.
find me. I
me. I love
I love animals
love animals and
animals and have
and have rescued
have rescued many
rescued many and
many and found
and found homes
found homes for
homes for them.
for them. When
them. When not
When not writing
not writing and
writing and taking
and taking care
taking care of
care of my
of my family
my family and
family and pets,
and pets, I
pets, I work
I work with
work with people
with people with
people with developmental
with developmental disabilities.
developmental disabilities. I
disabilities. I am
I am also
am also an
also an artist,
an artist, specializing
artist, specializing in
specializing in landscapes
in landscapes and
landscapes and abstract
and abstract art.
abstract art. During
art. During my
During my High
my High School
High School and
School and College
and College years
College years I
years I took
I took as
took as many
as many writing
many writing and
writing and English
and English classes
English classes as
classes as I
as I possibly
I possibly could
possibly could find.
could find. I
find. I also
I also searched
also searched on
searched on line
on line and
line and took
and took some
took some poetry
some poetry and
poetry and novel
and novel writing
novel writing classes.
writing classes. I
classes. I am
I am married
am married to
married to a
to a wonderful
a wonderful man,
wonderful man, Howard.
man, Howard. And
Howard. And I
And I have
I have two
have two daughters,
two daughters, five
daughters, five grandchildren
five grandchildren and
grandchildren and two
and two great
two great grandchildren.
great grandchildren. I
grandchildren. I have
I have been
have been writing
been writing since
writing since I
since I was
I was a
was a teenager
a teenager and
teenager and love
and love to
love to write
to write about
write about just
about just about
just about anything.
about anything. I
anything. I write
I write about
write about ghosts,
about ghosts, end
ghosts, end time
end time prophecies,
time prophecies, people
prophecies, people with
people with disabilities
with disabilities and
disabilities and things
and things I
things I see
I see on
see on the
on the news.
the news. I
news. I find
I find a
find a book
a book in
book in everything
in everything that
everything that I
that I do.
I do. I
do. I love
I love poetry
love poetry and
poetry and have
and have also
have also published
also published a
published a book
a book of
book of poetry.
of poetry. I
poetry. I hope
I hope you
hope you enjoy
you enjoy my
enjoy my work.
my work. Happy
work. Happy Reading!
