"As this woman
this woman aptly
woman aptly pointed
aptly pointed out,
pointed out, there
out, there are
there are some
are some colleagues
some colleagues in
colleagues in the
in the Congress
the Congress who
Congress who really
who really have
really have a
have a mind
a mind for
mind for endless
for endless war,"
endless war," he
war," he said.
he said. "I
said. "I do
"I do not
do not want
not want to
want to see
to see an
see an endless
an endless war
endless war in
war in the
in the Middle
the Middle East."
Middle East." He
East." He talked
He talked about
talked about the
about the hundreds
the hundreds of
hundreds of thousands
of thousands of
thousands of Iraq
of Iraq and
Iraq and Afghanistan
and Afghanistan veterans
Afghanistan veterans who'd
veterans who'd come
who'd come home
come home and
home and entered
and entered the
entered the Veterans
the Veterans Affairs
Veterans Affairs health
Affairs health care
health care system,
care system, and
system, and his
and his work
his work in
work in the
in the last
the last Congress
last Congress running
Congress running the
running the Veterans
the Veterans Affairs
Veterans Affairs committee.
Affairs committee. But
committee. But he
But he did
he did not
did not take
not take a
take a position
a position on
position on a
on a new
a new AUMF.
new AUMF. The
AUMF. The debate
The debate about
debate about that,
about that, for
that, for now,
for now, is
now, is entirely
is entirely among
entirely among Republicans.
ce member asked
member asked Sanders
asked Sanders if
Sanders if he
if he favored
he favored a
favored a new
a new authorization
new authorization of
authorization of military
of military force
military force to
force to define
to define (and
define (and limit)
(and limit) the
limit) the current
the current campaign
current campaign against
campaign against ISIS,
against ISIS, Sanders
ISIS, Sanders largely
Sanders largely dodged
largely dodged the
dodged the question.
