The weather was
weather was really
was really nice
really nice and
nice and warm
and warm during
warm during the
during the first
the first part
first part of
part of the
of the show
the show but
show but as
but as the
as the sun
the sun started
sun started to
started to set
to set it
set it got
it got increasingly
got increasingly cooler..
increasingly cooler.. I
cooler.. I wore
I wore a
wore a light
a light long
light long sleeve
long sleeve shirt
sleeve shirt and
shirt and as
and as the
as the sun
the sun went
sun went down
went down I
down I put
I put on
put on a
on a light/medium
a light/medium coat..
