Intelligence certainly matters,
certainly matters, but
matters, but without
but without curiosity
without curiosity and
curiosity and empathy
and empathy it’s
empathy it’s just
it’s just not
just not as
not as powerful.
as powerful. Focus
powerful. Focus on
Focus on building
on building all
building all three
all three areas
three areas in
areas in order
in order to
order to really
to really thrive
really thrive and
thrive and succeed.
, and focus
and focus on
focus on outrospection
on outrospection whenever
outrospection whenever you
whenever you find
you find yourself
find yourself stuck
yourself stuck on
stuck on a
on a problem
a problem or
problem or situation.
