Another thing made
thing made the
made the sights
the sights of
sights of the
of the doctors
the doctors towards
doctors towards Dubai,
towards Dubai, that
Dubai, that there
that there is
there is less
is less competition
less competition in
competition in the
in the Gulf
the Gulf area
Gulf area and
area and an
and an opportunity
an opportunity to
opportunity to maintain
to maintain quality
maintain quality and
quality and high
and high prices.
high prices. Also
prices. Also we
Also we should
we should say
should say that
say that the
that the cosmetic
the cosmetic operations
cosmetic operations organizations
operations organizations in
organizations in United
in United Arab
United Arab Emirates
Arab Emirates had
Emirates had referred
had referred that
referred that its
that its council
its council had
council had increased
had increased its
increased its size
its size to
size to reach
to reach 150
reach 150 members
150 members during
members during the
during the last
the last 8
last 8 years,
8 years, and
years, and those
and those 150
those 150 surgeons
150 surgeons are
surgeons are based
are based in
based in Dubai.
