PwC/LoS Overview: Are
Overview: Are you
Are you interested
you interested in
interested in the
in the opportunity
the opportunity to
opportunity to work
to work for
work for an
for an industry-leading
an industry-leading firm
industry-leading firm that
firm that services
that services clients
services clients that
clients that include
that include the
include the Fortune
the Fortune 500,
Fortune 500, and
500, and will
and will give
will give you
give you the
you the experience
the experience and
experience and exposure
and exposure you
exposure you need
you need to
need to build
to build your
build your career
your career and
career and personal
and personal brand?
personal brand? If
brand? If you
If you are,
you are, then
are, then PwC
then PwC US
PwC US (PricewaterhouseCoopers
US (PricewaterhouseCoopers LLP
(PricewaterhouseCoopers LLP and
LLP and its
and its subsidiaries)
its subsidiaries) may
subsidiaries) may be
may be the
be the firm
the firm for
firm for you.
for you. We're
you. We're a
We're a member
a member of
member of the
of the PwC
the PwC network
PwC network of
network of firms
of firms located
firms located in
located in 157
in 157 countries
157 countries with
countries with more
with more than
more than 184,000
than 184,000 people
184,000 people who
people who are
who are committed
are committed to
committed to delivering
to delivering quality
delivering quality in
quality in assurance,
in assurance, tax
assurance, tax and
tax and advisory
and advisory services.
advisory services. PwC
services. PwC US
PwC US helps
US helps organizations
helps organizations and
organizations and individuals
and individuals create
individuals create the
create the value
the value for
value for which
for which they
which they are
they are looking.
are looking. Our
looking. Our professionals
Our professionals are
professionals are at
are at the
at the heart
the heart of
heart of our
of our business
our business strategy
business strategy and
strategy and success
and success by
success by bringing
by bringing personal
bringing personal and
personal and professional
and professional experiences;
professional experiences; we
experiences; we understand
we understand that
understand that our
that our business
our business is
business is impacted
is impacted by
impacted by a
by a person's
a person's personal
person's personal and
personal and professional
and professional lives.
professional lives. PwC
lives. PwC US
PwC US recruits
US recruits top
recruits top talent
top talent with
talent with traditional
with traditional and
traditional and nontraditional
and nontraditional backgrounds,
nontraditional backgrounds, with
backgrounds, with a
with a focus
a focus on
focus on diversity
on diversity and
diversity and inclusion,
and inclusion, so
inclusion, so that
so that we
that we continue
we continue to
continue to build
to build PwC
build PwC US
PwC US as
US as a
as a great
a great place
great place to
place to work.
to work. Our
work. Our people
Our people are
people are armed
are armed with
armed with the
with the tools-including
the tools-including enriching
tools-including enriching professional
enriching professional experiences,
professional experiences, everyday
experiences, everyday coaching,
everyday coaching, timely
coaching, timely and
timely and productive
and productive feedback,
productive feedback, and
feedback, and high-quality
and high-quality learning
high-quality learning and
learning and development
and development opportunities-to
development opportunities-to deliver
opportunities-to deliver each
deliver each day.
each day. We
day. We are
We are committed
are committed to
committed to building
to building lasting
building lasting relationships
lasting relationships and
relationships and delivering
and delivering value
delivering value to
value to our
to our clients.
our clients. Learn
clients. Learn more
Learn more about
more about us
about us at
us at www.pwc.com/us
at www.pwc.com/us From
www.pwc.com/us From strategy
From strategy through
strategy through execution,
through execution, PwC
execution, PwC Advisory
PwC Advisory helps
Advisory helps clients
helps clients build
clients build their
build their next
their next competitive
next competitive advantage.
competitive advantage. As
advantage. As the
As the world's
the world's second
world's second largest
second largest global
largest global consulting
global consulting provider,
consulting provider, we
provider, we combine
we combine the
combine the breadth
the breadth of
breadth of knowledge
of knowledge of
knowledge of over
of over 35,000
over 35,000 global
35,000 global professionals
global professionals with
professionals with deep
with deep industry
deep industry knowledge
industry knowledge to
knowledge to deliver
to deliver custom
deliver custom solutions
custom solutions for
solutions for our
for our clients.
our clients. A
clients. A long
A long history
long history of
history of working
of working with
working with many
with many of
many of the
of the world's
the world's largest
world's largest and
largest and most
and most complex
most complex companies
complex companies means
companies means we
means we really
we really understand
really understand the
understand the unique
the unique business
unique business challenges
business challenges our
challenges our clients
our clients face
clients face better
face better than
better than most
than most consultancies.
most consultancies. Job
consultancies. Job Description:
Job Description: The
Description: The Financial
The Financial Services
Financial Services industry
Services industry is
industry is operating
is operating in
operating in a
in a challenging
a challenging environment
challenging environment due
environment due to
due to global
to global economic
global economic pressure,
economic pressure, increasing
pressure, increasing regulatory
increasing regulatory demands
regulatory demands and
demands and capital
and capital requirements
capital requirements as
requirements as well
as well as
well as significant
as significant operational
significant operational and
operational and technology
and technology changes.
technology changes. Our
changes. Our growing
Our growing Financial
growing Financial Services
Financial Services Advisory
Services Advisory practice
Advisory practice provides
practice provides management,
provides management, technology
management, technology and
technology and risk
and risk consulting
risk consulting services
consulting services to
services to help
to help major
help major financial
major financial institutions
financial institutions around
institutions around the
around the world
the world respond
world respond to
respond to their
to their most
their most complex
most complex business
complex business challenges.
business challenges. The
challenges. The Financial
The Financial Services
Financial Services Advisory
Services Advisory practice
Advisory practice is
practice is composed
is composed of
composed of three
of three industry
three industry sectors:
industry sectors: Asset
sectors: Asset Management,
Asset Management, Banking
Management, Banking &
Banking & Capital
& Capital Markets
Capital Markets and
Markets and Insurance.
and Insurance. The
Insurance. The Business
The Business Applications
Business Applications team
Applications team helps
team helps PwC
helps PwC clients
PwC clients with
clients with technical
with technical solutions
technical solutions used
solutions used across
used across finance,
across finance, operations,
finance, operations, human
operations, human capital
human capital and
capital and customer,
and customer, and
customer, and is
and is leveraged
is leveraged to
leveraged to advise
to advise on
advise on industry-specific
on industry-specific business
industry-specific business applications.
business applications. PwC's
applications. PwC's GRC
PwC's GRC Consultants
GRC Consultants area
Consultants area team
area team of
team of business
of business integrators
business integrators with
integrators with extensive
with extensive consulting
extensive consulting and
consulting and industry
and industry experience
industry experience who
experience who help
who help our
help our clients
our clients solve
clients solve their
solve their complex
their complex business
complex business issues
business issues from
issues from strategy
from strategy through
strategy through execution.
through execution. A
execution. A PwC
A PwC consulting
PwC consulting career
consulting career may
career may provide
may provide the
provide the opportunity
the opportunity to
opportunity to grow
to grow and
grow and contribute
and contribute in
contribute in our
in our Business
our Business Apps
Business Apps (GRC)
Apps (GRC) competency
(GRC) competency that
competency that we
that we apply
we apply to
apply to our
to our clients'
our clients' business
clients' business issues
business issues every
issues every day,
every day, including
day, including GRC
including GRC strategy
GRC strategy and
strategy and governance,
and governance, Enterprise
governance, Enterprise risk,
Enterprise risk, Regulatory
risk, Regulatory compliance,
Regulatory compliance, GRC
compliance, GRC technologies,
GRC technologies, and
technologies, and regulatory
and regulatory inquiries/remediation
regulatory inquiries/remediation response.
inquiries/remediation response. Governance,
response. Governance, Risk
Governance, Risk and
Risk and Compliance
and Compliance works
Compliance works with
works with the
with the areas
the areas of
areas of Enterprise
of Enterprise GRC
Enterprise GRC Program
GRC Program Development
Program Development and
Development and Strategy,
and Strategy, Information
Strategy, Information Lifecycle
Information Lifecycle Compliance
Lifecycle Compliance Management,
Compliance Management, GRC
Management, GRC analytics
GRC analytics and
analytics and Financial
and Financial Services
Financial Services internal
Services internal and
internal and external
and external reporting.
external reporting. At
reporting. At PwC,
At PwC, our
PwC, our team
our team members
team members have
members have subject
have subject matter
subject matter expertise
matter expertise with
expertise with numerous
with numerous regulatory
numerous regulatory laws
regulatory laws and
laws and regulations
and regulations including
regulations including but
including but not
but not limited
not limited to
limited to AML/BSA,
to AML/BSA, DODD-FRANK,
AML/BSA, DODD-FRANK, VOLCKER,
DODD-FRANK, VOLCKER, FATCA,
VOLCKER, FATCA, PCI,
FATCA, PCI, SOX,
PCI, SOX, GLBA
SOX, GLBA Reg
GLBA Reg P,
Reg P, EU
P, EU Data
EU Data Privacy
Data Privacy Directive,
Privacy Directive, FCPA
Directive, FCPA and
FCPA and others.
and others. Our
others. Our team
Our team assists
team assists clients
assists clients in
clients in the
in the development
the development and
development and automation
and automation of
automation of enterprise
of enterprise GRC
enterprise GRC programs,
GRC programs, including
programs, including policy
including policy automation,
policy automation, e-Workpapers,
automation, e-Workpapers, Independent
e-Workpapers, Independent testing,
Independent testing, supporting
testing, supporting technology
supporting technology deployments,
technology deployments, and
deployments, and conducting
and conducting enterprise
conducting enterprise risk
enterprise risk assessments,
risk assessments, development
assessments, development of
development of management
of management risk
management risk and
risk and compliance
and compliance dashboard,
compliance dashboard, and
dashboard, and incorporating
and incorporating GRC
incorporating GRC by
GRC by design
by design principals
design principals into
principals into product
into product and
product and services
and services development
services development in
development in a
in a complex
a complex global
complex global environment.
global environment. Position/Program
environment. Position/Program Requirements:
Position/Program Requirements: Minimum
Requirements: Minimum Years
Minimum Years of
Years of Experience:
of Experience: 4
Experience: 4 years
4 years of
years of experience
of experience in
experience in Risk
in Risk Management,
Risk Management, Compliance,
Management, Compliance, Security,
Compliance, Security, and/or
Security, and/or Internal
and/or Internal Audit
Internal Audit Minimum
Audit Minimum Degree
Minimum Degree Required:
Degree Required: Bachelor's
Required: Bachelor's degree
Bachelor's degree in
degree in Computer
in Computer Science
Computer Science or
Science or business
or business related
business related field
related field Certification(s)
field Certification(s) Preferred:
Certification(s) Preferred: Archer,
Preferred: Archer, Metricstream
Archer, Metricstream or
Metricstream or BWise
or BWise GRC
BWise GRC certification
GRC certification Knowledge
certification Knowledge Preferred:
Knowledge Preferred: Demonstrates
Preferred: Demonstrates a
Demonstrates a proven
a proven record
proven record of
record of success
of success utilizing
success utilizing thorough
utilizing thorough knowledge
thorough knowledge and
knowledge and some
and some exposure
some exposure to
exposure to the
to the common
the common risk
common risk management
risk management issues
management issues facing
issues facing clients
facing clients who
clients who provide
who provide products
provide products and
products and services
and services in
services in Financial
in Financial Services.
Financial Services. Demonstrates
Services. Demonstrates a
Demonstrates a proven
a proven record
proven record of
record of success
of success utilizing
success utilizing thorough
utilizing thorough Operational
thorough Operational Risk
Operational Risk and
Risk and ERM
and ERM knowledge
ERM knowledge to
knowledge to assist
to assist businesses
assist businesses with
businesses with the
with the assessment
the assessment and
assessment and improvement
and improvement of
improvement of their
of their risk
their risk management
risk management processes
management processes and
processes and program.
and program. Demonstrates
program. Demonstrates a
Demonstrates a proven
a proven record
proven record of
record of success
of success utilizing
success utilizing thorough
utilizing thorough regulatory
thorough regulatory compliance
regulatory compliance knowledge
compliance knowledge to
knowledge to assist
to assist businesses
assist businesses with
businesses with understanding
with understanding regulatory
understanding regulatory compliance
regulatory compliance requirements
compliance requirements and
requirements and developing
and developing solutions
developing solutions to
solutions to meet
to meet these
meet these requirements.
these requirements. Demonstrates
requirements. Demonstrates thorough
Demonstrates thorough knowledge
thorough knowledge of
knowledge of strategy,
of strategy, operations
strategy, operations and
operations and management
and management in
management in a
in a number
a number of
number of functional
of functional areas
functional areas of
areas of a
of a corporation
a corporation in
corporation in order
in order to
order to have
to have a
have a broad
a broad understanding
broad understanding of
understanding of risk
of risk and
risk and compliance
and compliance management.
compliance management. Skills
management. Skills Preferred:
Skills Preferred: Demonstrates
Preferred: Demonstrates thorough
Demonstrates thorough abilities
thorough abilities to
abilities to utilize
to utilize industry
utilize industry standards
industry standards and
standards and best
and best practices
best practices to
practices to assess,
to assess, advise,
assess, advise, design,
advise, design, and/or
design, and/or recommend
and/or recommend complex,
recommend complex, enterprise-wide,
complex, enterprise-wide, regulatory
enterprise-wide, regulatory compliance,
regulatory compliance, risk
compliance, risk management,
risk management, and/or
management, and/or internal
and/or internal audit
internal audit organization
audit organization structures,
organization structures, policies
structures, policies and
policies and procedures,
and procedures, methodologies,
procedures, methodologies, toolkits,
methodologies, toolkits, and
toolkits, and templates.
and templates. Demonstrates
templates. Demonstrates thorough
Demonstrates thorough abilities
thorough abilities to
abilities to perform
to perform the
perform the following
the following as
following as it
as it relates
it relates to
relates to governance,
to governance, risk
governance, risk management,
risk management, and
management, and compliance
and compliance strategy,
compliance strategy, organization,
strategy, organization, policy
organization, policy and
policy and governance:
and governance: program
governance: program evaluation,
program evaluation, risk
evaluation, risk assessment,
risk assessment, controls
assessment, controls identification
controls identification and
identification and testing,
and testing, industry
testing, industry specific
industry specific regulatory
specific regulatory compliance
regulatory compliance (e.g.,
compliance (e.g., Solvency
(e.g., Solvency II,
Solvency II, Basel,
II, Basel, Dodd-Frank,
Basel, Dodd-Frank, FDIC
Dodd-Frank, FDIC etc.),
FDIC etc.), Sarbanes-Oxley,
etc.), Sarbanes-Oxley, Model
Sarbanes-Oxley, Model Audit
Model Audit Rule,
Audit Rule, Internal
Rule, Internal Audit,
Internal Audit, and/or
Audit, and/or Risk
and/or Risk Management.
Risk Management. Demonstrates
Management. Demonstrates thorough
Demonstrates thorough abilities
thorough abilities to
abilities to identify
to identify and
identify and address
and address client
address client needs:
client needs: actively
needs: actively participating
actively participating in
participating in client
in client discussions
client discussions and
discussions and meetings;
and meetings; communicating
meetings; communicating a
communicating a broad
a broad range
broad range of
range of Firm
of Firm services;
Firm services; managing
services; managing engagements
managing engagements including
engagements including preparing
including preparing concise,
preparing concise, accurate
concise, accurate documents
accurate documents and
documents and balancing
and balancing project
balancing project economics
project economics management
economics management with
management with the
with the occurrence
the occurrence of
occurrence of unanticipated
of unanticipated issues.
unanticipated issues. Demonstrates
issues. Demonstrates thorough
Demonstrates thorough abilities
thorough abilities as
abilities as a
as a team
a team member:
team member: creating
member: creating a
creating a positive
a positive environment
positive environment by
environment by monitoring
by monitoring workloads
monitoring workloads of
workloads of the
of the team
the team while
team while meeting
while meeting client
meeting client expectations
client expectations and
expectations and respecting
and respecting the
respecting the work-life
the work-life quality
work-life quality of
quality of team
of team members;
team members; providing
members; providing candid,
providing candid, meaningful
candid, meaningful feedback
meaningful feedback in
feedback in a
in a timely
a timely manner;
timely manner; and
manner; and keeping
and keeping leadership
keeping leadership informed
leadership informed of
informed of progress
of progress and
progress and issues.
and issues. Demonstrates
issues. Demonstrates thorough
Demonstrates thorough abilities
thorough abilities to
abilities to create
to create business
create business requirements
business requirements documents,
requirements documents, system
documents, system configuration
system configuration documents,
configuration documents, detailed
documents, detailed functional/technical
detailed functional/technical design
functional/technical design documents,
design documents, test
documents, test plans
test plans and
plans and test
and test cases,
test cases, user
cases, user training
user training documents
training documents and
documents and implementation
and implementation documentation
implementation documentation as
documentation as necessary
as necessary Job
necessary Job ID:
Job ID: 65242BR-0
