A: Absolutely. All
Absolutely. All donations
All donations will
donations will be
will be used
be used to
used to bring
to bring the
bring the world
the world information,
world information, education,
information, education, awareness
education, awareness and
awareness and to
and to build
to build and
build and maintain
and maintain our
maintain our global
our global community.
global community. Unfortunately,
community. Unfortunately, these
Unfortunately, these things
these things cost
things cost a
cost a lot
a lot of
lot of money,
of money, and
money, and its
and its just
its just not
just not feasible
not feasible long
feasible long term
long term to
term to continue
to continue to
continue to do
to do these
do these things
these things without
things without your
without your support.
