‘This process also
process also plays
also plays out
plays out with
out with other
with other crash
other crash retrieval
crash retrieval cases
retrieval cases and
cases and UFO
and UFO incidents.
UFO incidents. Roswell
incidents. Roswell is
Roswell is only
is only the
only the tip
the tip of
tip of the
of the iceberg,
the iceberg, as
iceberg, as there
as there have
there have been
have been nearly
been nearly 300
nearly 300 alleged
300 alleged flying
alleged flying saucer
flying saucer crashes
saucer crashes throughout
crashes throughout the
throughout the world
the world since
world since 1947.
since 1947. Like
1947. Like the
Like the Roswell
the Roswell incident,
Roswell incident, they
incident, they become
they become more
become more spectacular
more spectacular and
spectacular and mysterious
and mysterious as
mysterious as time
as time passes.’
