Another thing is
thing is the
is the lack
the lack of
lack of input
of input latency
input latency so
latency so gaming
so gaming on
gaming on a
on a cloud
a cloud service
cloud service combined
service combined with
combined with Apple's
with Apple's superior
Apple's superior hardware
superior hardware (cpu
hardware (cpu and
(cpu and gpu)
and gpu) compared
gpu) compared to
compared to everything
to everything else
everything else on
else on the
on the market.
Apple's iOS and
iOS and Google
and Google Inc.'s
Google Inc.'s (GOOG)
Inc.'s (GOOG) Android.
