Disclaimer: While we
While we work
we work to
work to ensure
to ensure that
ensure that product
that product information
product information is
information is correct,
is correct, on
correct, on occasion
on occasion manufacturers
occasion manufacturers may
manufacturers may alter
may alter their
alter their ingredient
their ingredient lists.
ingredient lists. Actual
lists. Actual product
Actual product packaging
product packaging and
packaging and materials
and materials may
materials may contain
may contain more
contain more and/or
more and/or different
and/or different information
different information than
information than that
than that shown
that shown on
shown on our
on our Web
our Web site.
Web site. We
site. We recommend
We recommend that
recommend that you
that you do
you do not
do not solely
not solely rely
solely rely on
rely on the
on the information
the information presented
information presented and
presented and that
and that you
that you always
you always read
always read labels,
read labels, warnings,
labels, warnings, and
warnings, and directions
and directions before
directions before using
before using or
using or consuming
or consuming a
consuming a product.
a product. For
product. For additional
For additional information
additional information about
information about a
about a product,
a product, please
product, please contact
please contact the
contact the manufacturer.
the manufacturer. Content
manufacturer. Content on
Content on this
on this site
this site is
site is for
is for reference
for reference purposes
reference purposes and
purposes and is
and is not
is not intended
not intended to
intended to substitute
to substitute for
substitute for advice
for advice given
advice given by
given by a
by a physician,
a physician, pharmacist,
physician, pharmacist, or
pharmacist, or other
or other licensed
other licensed health-care
licensed health-care professional.
health-care professional. You
professional. You should
You should not
should not use
not use this
use this information
this information as
information as self-diagnosis
as self-diagnosis or
self-diagnosis or for
or for treating
for treating a
treating a health
a health problem
health problem or
problem or disease.
or disease. Contact
disease. Contact your
Contact your health-care
your health-care provider
health-care provider immediately
provider immediately if
immediately if you
if you suspect
you suspect that
suspect that you
that you have
you have a
have a medical
a medical problem.
medical problem. Information
problem. Information and
Information and statements
and statements regarding
statements regarding dietary
regarding dietary supplements
dietary supplements have
supplements have not
have not been
not been evaluated
been evaluated by
evaluated by the
by the Food
the Food and
Food and Drug
and Drug Administration
Drug Administration and
Administration and are
and are not
are not intended
not intended to
intended to diagnose,
to diagnose, treat,
diagnose, treat, cure,
treat, cure, or
cure, or prevent
or prevent any
prevent any disease
any disease or
disease or health
or health condition.
health condition. Amazon.com
condition. Amazon.com assumes
Amazon.com assumes no
assumes no liability
no liability for
liability for inaccuracies
for inaccuracies or
inaccuracies or misstatements
or misstatements about
misstatements about products.
