V1.1 (March 11,
(March 11, 2015):
11, 2015): Bulletin
2015): Bulletin revised
Bulletin revised to
revised to correct
to correct the
correct the updates
the updates replaced
updates replaced for
replaced for all
for all supported
all supported editions
supported editions of
editions of Windows
of Windows Vista,
Windows Vista, Windows
Vista, Windows Server
Windows Server 2008,
Server 2008, Windows
2008, Windows 7,
Windows 7, and
7, and Windows
and Windows Server
Windows Server 2008
Server 2008 R2.
2008 R2. This
R2. This is
This is an
is an informational
an informational change
informational change only.
change only. There
only. There were
There were no
were no changes
no changes to
changes to the
to the update
the update files.
update files. Customers
files. Customers who
Customers who have
who have already
have already successfully
already successfully updated
successfully updated their
updated their systems
their systems do
systems do not
do not need
not need to
need to take
to take any
take any action.
ng direct, indirect,
direct, indirect, incidental,
indirect, incidental, consequential,
incidental, consequential, loss
consequential, loss of
loss of business
of business profits
business profits or
profits or special
or special damages,
special damages, even
damages, even if
even if Microsoft
if Microsoft Corporation
Microsoft Corporation or
Corporation or its
or its suppliers
its suppliers have
suppliers have been
have been advised
been advised of
advised of the
of the possibility
the possibility of
possibility of such
of such damages.
such damages. Some
damages. Some states
Some states do
states do not
do not allow
not allow the
allow the exclusion
the exclusion or
exclusion or limitation
or limitation of
limitation of liability
of liability for
liability for consequential
for consequential or
consequential or incidental
or incidental damages
incidental damages so
damages so the
so the foregoing
the foregoing limitation
foregoing limitation may
limitation may not
may not apply.
