In an exclusive
an exclusive interview,
exclusive interview, Jimaye
interview, Jimaye Sones,
Jimaye Sones, who
Sones, who was
who was Defense
was Defense Information
Defense Information Systems
Information Systems Agency
Systems Agency comptroller
Agency comptroller from
comptroller from 2005
from 2005 to
2005 to 2013,
to 2013, says
2013, says he
says he was
he was reassigned
was reassigned after
reassigned after revealing
after revealing questionable
revealing questionable accounting
questionable accounting practices
accounting practices at
practices at the
at the agency.
