Rúben Diogo da
Diogo da Silva
da Silva Neves
Silva Neves (born
Neves (born 13
(born 13 March
13 March 1997)
March 1997) is
1997) is a
is a Portuguese
a Portuguese professional
Portuguese professional footballer
professional footballer who
footballer who plays
who plays for
plays for F.C.
for F.C. Porto
F.C. Porto as
Porto as a
as a midfielder.
a midfielder. He
midfielder. He was
He was described
was described as
described as a
as a player
a player with
player with passing
with passing precision,
passing precision, vision
precision, vision and
vision and astute
and astute positioning.
astute positioning. He
positioning. He is
He is considered
is considered one
considered one of
one of the
of the best
the best young
best young talent
young talent of
talent of the
of the world
the world of
world of the
of the football.
