About 15 years
15 years ago,
years ago, when
ago, when I
when I first
I first started
first started taking
started taking my
taking my film
my film writing
film writing seriously
writing seriously over
seriously over at
over at Film
at Film Threat,
Film Threat, it
Threat, it wasn’t
it wasn’t uncommon
wasn’t uncommon to
uncommon to get
to get 2-3
get 2-3 invites
2-3 invites to
invites to cover
to cover film
cover film festivals
film festivals per
festivals per month.
per month. We’d
month. We’d be
We’d be invited
be invited anywhere
invited anywhere from
anywhere from Dallas
from Dallas to
Dallas to Oxford,
to Oxford, from
Oxford, from Las
from Las Vegas
Las Vegas to
Vegas to Michigan,
to Michigan, there
Michigan, there was
there was just
was just so
just so many
so many festivals
many festivals with
festivals with budgets
with budgets to
budgets to fly
to fly out
fly out press,
out press, […][...]
