The only way
only way this
way this will
this will work
will work is
work is if
is if you
if you look
you look at
look at this
at this time
this time as
time as a
as a significant
a significant investment
significant investment in
investment in yourself
in yourself and
yourself and your
and your business.
your business. Make
business. Make sure
Make sure your
sure your "thinking
your "thinking time"
"thinking time" is
time" is in
is in your
in your diary,
your diary, change
diary, change your
change your work
your work practice
work practice to
practice to suit
to suit and
suit and find
and find a
find a place
a place that
place that is
that is conducive
is conducive to
conducive to letting
to letting you
letting you sit
you sit and
sit and think
and think in
think in an
in an uninterrupted
an uninterrupted way.
