This Kenzo backpack
Kenzo backpack features
backpack features a
features a black
a black body
black body with
body with two
with two zip
two zip pockets
zip pockets and
pockets and a
and a studded
a studded tab
studded tab at
tab at the
at the front,
the front, two
front, two short
two short top
short top handles
top handles and
handles and adjustable
and adjustable long
adjustable long straps.
long straps. Material:
straps. Material: Leather
Material: Leather Color:
Leather Color: Noir.
Color: Noir. Top
Noir. Top zip
Top zip with
zip with magnetic
with magnetic front
magnetic front flap.
front flap. Fully
flap. Fully lined.
Fully lined. Imported.
lined. Imported. Please
Imported. Please note:
Please note: Item
note: Item is
Item is returnable
e of its
of its front
its front pocket
front pocket for
pocket for a
for a punk
a punk inspired
punk inspired flair.
inspired flair. 12
flair. 12 Inches
12 Inches Wide.
Inches Wide. 16
Wide. 16 Inches
16 Inches High.
