A Saudi Arabian
Saudi Arabian historian
Arabian historian trying
historian trying to
trying to justify
to justify the
justify the nation's
the nation's ban
nation's ban on
ban on female
on female drivers
female drivers says
drivers says women
says women who
women who drive
who drive in
drive in other
in other countries
other countries such
countries such as
such as the
as the United
the United States
United States don't
States don't care
don't care if
care if they're
if they're raped
they're raped and
raped and that
and that sexual
that sexual violence
sexual violence "is
violence "is no
"is no big
no big deal
big deal to
deal to them."﻿
