Technological innovation may
innovation may bring
may bring its
bring its greatest
its greatest benefits
greatest benefits in
benefits in projects
in projects of
projects of social
of social utility.
social utility. In
utility. In Barcelona
In Barcelona and
Barcelona and in
and in La
in La Garrotxa,
La Garrotxa, city
Garrotxa, city managers
city managers and
managers and IT
and IT project
IT project managers
project managers have
managers have created
have created a
created a new
a new working
new working dynamic
working dynamic by
dynamic by setting
by setting priorities
setting priorities that
priorities that align
that align communities
align communities as
communities as they
as they strive
they strive to
strive to improve
to improve resilience
improve resilience for
resilience for neighborhoods
for neighborhoods and
neighborhoods and for
and for an
for an entire
an entire region.
entire region. Spain
region. Spain is
Spain is developing
is developing an
developing an ecosystem
an ecosystem comprised
ecosystem comprised of
comprised of technology
of technology enterprises,
technology enterprises, universities,
enterprises, universities, private
universities, private industry,
private industry, municipalities,
industry, municipalities, regional
municipalities, regional government
regional government stakeholders
government stakeholders working
stakeholders working together
working together to
together to benefit
to benefit cities
benefit cities where
cities where we
where we live
we live and
live and work.
