We know roughly
know roughly how
roughly how many
how many orders
many orders we’ve
orders we’ve received,
we’ve received, but
received, but have
but have no
have no idea
no idea if
idea if *anyone*
if *anyone* will
*anyone* will actually
will actually be
actually be wearing
be wearing one
wearing one of
one of these
of these t-shirts
these t-shirts during
t-shirts during the
during the game.
the game. Tweet
game. Tweet or
Tweet or post
or post to
post to Facebook
to Facebook with
Facebook with the
with the #Duke4Dean
the #Duke4Dean hashtag
#Duke4Dean hashtag if
hashtag if you’ll
if you’ll be
you’ll be sporting
be sporting one
sporting one of
one of these
of these in
these in Cameron.
hrill City location
City location in
location in Chapel
in Chapel Hill
Chapel Hill (hours
Hill (hours TBD).
