• Andrew Keen’s
Andrew Keen’s The
Keen’s The Internet
The Internet Is
Internet Is Not
Is Not The
Not The Answer
The Answer is
Answer is out
is out now
out now (Atlantic
now (Atlantic Books,
(Atlantic Books, £16.99).
Books, £16.99). Buy
£16.99). Buy a
Buy a copy
a copy for
copy for £13.59
for £13.59 including
£13.59 including free
including free p&p
free p&p at
p&p at bookshop.theguardian.com.
re slipping and
slipping and sliding
and sliding our
sliding our way
our way into.
way into. About
into. About how
About how we
how we engage
we engage with
engage with other
with other people;
other people; how
people; how we
how we think
we think about
think about society,
about society, politics,
society, politics, values.
politics, values. There
values. There has
There has been
has been a
been a profound,
a profound, structural
profound, structural change
structural change in
change in the
in the way
the way we
way we all
we all do
all do business:
do business: personally,
business: personally, socially,
personally, socially, culturally
socially, culturally and
culturally and certainly
and certainly economically.
certainly economically. A
economically. A very
A very major
very major shift
major shift in
shift in how
in how we
how we organise
we organise society.
organise society. And
society. And we
And we all
we all need
all need to
need to wake
to wake up
wake up to
up to that.�?
