Fix It: This
It: This is
This is typically
is typically an
typically an easy
an easy fix--you
easy fix--you have
fix--you have to
have to make
to make sure
make sure that
sure that monitoring
that monitoring and
monitoring and responding
and responding appropriately
responding appropriately to
appropriately to reviews
to reviews is
reviews is part
is part of
part of someone's
of someone's job
someone's job duty.
job duty. If
duty. If you
If you have
you have a
have a corporate
a corporate social
corporate social media
social media expert
media expert or
expert or strategist,
or strategist, they
strategist, they are
they are usually
are usually a
usually a great
a great option.
great option. If
option. If not,
If not, consider
not, consider talking
consider talking with
talking with your
with your local
your local franchisee
local franchisee owners
franchisee owners and
owners and have
and have them
have them dedicate
them dedicate one
dedicate one person
one person to
person to managing
to managing the
managing the reviews
the reviews for
reviews for their
for their local
their local business.
