21 year old
year old from
old from Wales.
from Wales. I
Wales. I love
I love my
love my boyfriend
my boyfriend who
boyfriend who is
who is my
is my whole
my whole world
whole world (my
world (my heart
(my heart is
heart is 10641
is 10641 miles
10641 miles away),
miles away), football,
away), football, photography,
football, photography, music,
photography, music, reading
music, reading and
reading and my
and my dog.
my dog. I
dog. I suffer
I suffer from
suffer from depression
from depression and
depression and anxiety,
and anxiety, and
anxiety, and I'm
and I'm recovering
I'm recovering from
recovering from self-harm.
from self-harm. My
self-harm. My ask
My ask box
ask box is
box is always
is always open,
always open, and
open, and I
and I love
I love interacting
love interacting with
interacting with my
with my followers
my followers (I'm
followers (I'm just
(I'm just not
just not great
not great at
great at sending
at sending the
sending the first
the first message).
first message). Some
message). Some content
Some content may
content may be
may be of
be of a
of a sexual
a sexual nature,
sexual nature, but
nature, but I
but I reblog
I reblog what
reblog what I
what I like.
I like. I
like. I always
I always follow
always follow back,
follow back, and
back, and love
and love seeing
love seeing new
seeing new blogs.
new blogs. Please
blogs. Please feel
Please feel free
feel free to
free to ask
to ask me
ask me anything!
me anything! 186
anything! 186 days.
