You will be
will be responsible
be responsible for
responsible for the
for the cost
the cost of
cost of shipping
of shipping the
shipping the item
the item back
item back to
back to us
to us (except
us (except in
(except in the
in the case
the case of
case of a
of a damaged,
a damaged, defective,
damaged, defective, or
defective, or incorrect
or incorrect item).
incorrect item). We
item). We recommend
We recommend you
recommend you use
you use a
use a carrier
a carrier that
carrier that provides
that provides you
provides you with
you with a
with a tracking
a tracking number,
tracking number, such
number, such as
such as UPS,
as UPS, FedEx
UPS, FedEx or
FedEx or USPS
or USPS Priority
USPS Priority Mail.
