The 1 Hour
1 Hour 15
Hour 15 minutes
15 minutes #NotYourUsualMix
minutes #NotYourUsualMix By
#NotYourUsualMix By @DeeJayNeptune
By @DeeJayNeptune is
@DeeJayNeptune is a
is a promotional
a promotional mix-tape,
promotional mix-tape, feel
mix-tape, feel free
feel free to
free to download
to download and
download and share
and share with
share with peers.
with peers. NOT
peers. NOT TO
NOT TO BE
TO BE SOLD
takes you on
you on an
on an unforgettable
an unforgettable ride
unforgettable ride with
ride with his
with his latest
his latest Mix-tape
latest Mix-tape tagged#NotYourUsualMix
Mix-tape tagged#NotYourUsualMix ,
tagged#NotYourUsualMix , displaying
, displaying His
displaying His turntable
His turntable skills
turntable skills which
skills which gives
which gives you
gives you a
you a glimpse
a glimpse of
glimpse of what
of what the
what the Out
the Out Of
Out Of Space
Of Space International
Space International DJ
International DJ is
DJ is made
is made of
made of when
of when He
when He takes
He takes charge
takes charge of
charge of the
of the stage,
the stage, and
stage, and why
and why His
why His brand
His brand Neptune
brand Neptune is
Neptune is a
is a force
a force to
force to reckon
to reckon with
reckon with making
with making Him
making Him one
Him one of
one of the
of the most
the most sort
most sort after
sort after DJ
after DJ in
DJ in this
in this part
this part of
part of the
of the world.
