As a current
a current board
current board member
board member of
member of the
of the Historic
the Historic Pullman
Historic Pullman Foundation,
Pullman Foundation, it
Foundation, it is
it is surprising
is surprising to
surprising to see
to see the
see the news
the news today.
news today. It
today. It is
It is even
is even more
even more surprising
more surprising that
surprising that President
that President Obama
President Obama is
Obama is coming
is coming days
coming days before
days before the
before the mayoral
the mayoral election
mayoral election to
election to make
to make this
make this announcement.
this announcement. Hopefully
announcement. Hopefully the
Hopefully the Mayor
the Mayor and
Mayor and the
and the President
the President will
President will both
will both highlight
both highlight and
highlight and credit
and credit the
credit the five
the five decade
five decade grassroots
decade grassroots effort
grassroots effort that
effort that led
that led to
led to this,
to this, because
this, because right
because right now
right now it
now it just
it just looks
just looks like
looks like politics.
