"For Marco Rubio,
Marco Rubio, it
Rubio, it might
it might be
might be the
be the ultimate
the ultimate reason
ultimate reason why
reason why some
why some voters,
some voters, even
voters, even those
even those who
those who generally
who generally support
generally support him,
support him, might
him, might not
might not vote
not vote for
vote for him
for him if
him if he
if he runs
he runs for
runs for governor
for governor in
governor in 2018"
in 2018" while
2018" while he's
while he's still
he's still a
still a senator.
