For now, everyone
now, everyone involved
everyone involved in
involved in the
in the Bayview
the Bayview Avenue
Bayview Avenue and
Avenue and Cummer
and Cummer Avenue
Cummer Avenue situation
Avenue situation wait.
situation wait. The
wait. The TCDSB,
The TCDSB, for
TCDSB, for approval
for approval to
approval to expropriate
to expropriate and
expropriate and residents,
and residents, who
residents, who don’t
who don’t want
don’t want to
want to go,
to go, for
go, for a
for a miracle
a miracle save.
