Journalist Daniel Simone
Daniel Simone made
Simone made very
made very bold
very bold claims
bold claims this
claims this past
this past week
past week while
week while speaking
while speaking with
speaking with The
with The Post.
The Post. According
Post. According to
According to Simone,
to Simone, Charles
Simone, Charles Manson‘s
Charles Manson‘s very
Manson‘s very young
very young fiancée
young fiancée only
fiancée only got
only got engaged
got engaged to
engaged to the
to the convicted
the convicted murderer
convicted murderer so
murderer so that
so that she
that she could
she could put
could put his
put his body
his body on
body on “public
on “public display�?
“public display�? after
display�? after he
after he died.
he died. At
died. At the
At the time,
the time, 80-year-old
time, 80-year-old Manson
80-year-old Manson figured
Manson figured out
figured out he’d
out he’d been
he’d been deceived
been deceived and
deceived and never
and never got
never got married.
got married. Read
married. Read the
Read the very
the very interesting
very interesting story
interesting story here.
story here. [NYPost]
