Dr. Mira Stotland
Mira Stotland is
Stotland is a
is a board-certified
a board-certified dermatologist
board-certified dermatologist who
dermatologist who specializes
who specializes in
specializes in all
in all areas
all areas of
areas of medical
of medical dermatology
medical dermatology for
dermatology for adults
for adults and
adults and children:
and children: skin
children: skin cancer
skin cancer prevention
cancer prevention and
prevention and treatment,
and treatment, cosmetic
treatment, cosmetic dermatology,
cosmetic dermatology, and
dermatology, and laser
and laser surgery.
