Portions of this
of this page
this page are
page are modifications
are modifications based
modifications based on
based on work
on work created
work created and
created and shared
and shared by
shared by the
by the Android
the Android Open
Android Open Source
Open Source Project
Source Project and
Project and used
and used according
used according to
according to terms
to terms described
terms described in
described in the
in the Creative
the Creative Commons
Creative Commons 2.5
Commons 2.5 Attribution
2.5 Attribution License.
Attribution License. AndroidCentral
License. AndroidCentral is
AndroidCentral is an
is an independent
an independent site
independent site that
site that is
that is not
is not affiliated
not affiliated with
affiliated with or
with or endorsed
or endorsed by
endorsed by Google.
