The deadline to
deadline to apply
to apply is
apply is Feb
is Feb 25.
Feb 25. Applications
25. Applications are
Applications are available
are available online
available online at
online at native.wsu.edu.
at native.wsu.edu. For
native.wsu.edu. For more
For more information,
more information, call
information, call (509)
call (509) 335-5849.
ng Leadership Program.
Leadership Program. This
Program. This program
This program provides
program provides students
provides students with
students with leadership
with leadership skills
leadership skills and
skills and knowledge
and knowledge based
knowledge based on
based on tribal
on tribal principles
tribal principles and
principles and values.
and values. Participants
values. Participants in
Participants in the
in the leadership
the leadership program
leadership program take
program take specially
take specially designed
specially designed courses
designed courses together,
courses together, interact
together, interact one-on-one
interact one-on-one with
one-on-one with guest
with guest speakers,
guest speakers, travel
speakers, travel for
travel for field
for field trips,
field trips, and
trips, and have
and have other
have other unique
other unique opportunities.
