Mexico’s flourishing automobile
flourishing automobile industry
automobile industry has
industry has been
has been a
been a feather
a feather in
feather in the
in the cap
the cap of
cap of its
of its president,
its president, Enrique
president, Enrique Peña
Enrique Peña Nieto,
Peña Nieto, who
Nieto, who has
who has unfurled
has unfurled the
unfurled the welcome
the welcome mat
welcome mat to
mat to foreign
to foreign automakers.
foreign automakers. The
automakers. The results
The results have
results have confirmed
have confirmed the
confirmed the confidence
the confidence of
confidence of companies
of companies from
companies from Audi
from Audi to
Audi to Toyota
to Toyota in
Toyota in the
in the country’s
the country’s industrial
country’s industrial competitiveness.
s expected to
expected to open
to open this
open this year.
