To safeguard better
safeguard better the
better the strategic
the strategic long-term
strategic long-term interests
long-term interests of
interests of The
of The West
The West in
West in the
in the war
the war against
war against Islamic
against Islamic terrorism,
Islamic terrorism, US
terrorism, US politicians
US politicians should
politicians should keep
should keep a
keep a copy
a copy of
copy of â€œThe
of â€œThe Princeâ€?,
â€œThe Princeâ€?, written
Princeâ€?, written by
written by Niccolo
by Niccolo Machiavelli,
Niccolo Machiavelli, on
Machiavelli, on their
on their night
their night tables.
night tables. He
tables. He had
He had the
had the following
the following advice
following advice to
advice to those
to those working
those working in
working in the
in the spying
the spying profession:â€?If
spying profession:â€?If you
profession:â€?If you need
you need to
need to injure
to injure someone,
injure someone, do
someone, do it
do it in
it in such
in such a
such a way
a way that
way that you
that you do
you do not
do not have
not have to
have to fear
to fear their
fear their vengeance.â€?
their vengeance.â€? Meaning,
vengeance.â€? Meaning, next
Meaning, next time
next time you
time you interrogate
you interrogate an
interrogate an Islamic
an Islamic terrorist,
Islamic terrorist, while
terrorist, while you
while you are
you are waging
are waging a
waging a war,
a war, donâ€™t
war, donâ€™t send
donâ€™t send him
send him to
him to Guantanamo.
to Guantanamo. Finish
Guantanamo. Finish the
Finish the work
the work by
work by expediting
by expediting his
expediting his transition
his transition (with
transition (with extreme
(with extreme prejudice)
extreme prejudice) from
prejudice) from this
from this earthly
this earthly journey
earthly journey to
journey to Allahâ€™s
to Allahâ€™s heavenly
Allahâ€™s heavenly kingdom,
heavenly kingdom, and
kingdom, and let
and let the
let the jihadi
the jihadi discover
jihadi discover if
discover if he
if he is
he is getting
is getting 72
getting 72 virgins
72 virgins or
virgins or a
or a 72-year-old
a 72-year-old virgin.
72-year-old virgin. It
virgin. It is
It is the
is the only
the only method
only method that
method that will
that will minimize
will minimize acts
minimize acts of
acts of vengeance
of vengeance and
vengeance and improve
and improve your
improve your chances
your chances of
chances of survival
of survival in
survival in the
in the war.
the war. For
war. For more
For more details,
more details, read
details, read http://gatesofvienna.net/2014/12/clausewitz-the-cia-and-islamic-terrorism/
