This transcript has
transcript has been
has been automatically
been automatically generated
automatically generated and
generated and may
and may not
may not be
not be 100%
be 100% accurate.
house, I day
I day say.
day say. Here
say. Here we
Here we go.
we go. Cody
go. Cody will
Cody will perform
will perform "Flower."
perform "Flower." ?
"Flower." ? ?
? ? ?
? ? ?
? ? ?
? ? oh
? oh baby
oh baby ?
baby ? ?
? ? I
? I know
I know I'll
know I'll never
I'll never be
never be the
be the apple
the apple of
apple of your
of your eye
your eye but
eye but I
but I pick
I pick you
pick you a
you a flower
a flower if
flower if you
if you like
you like ?
like ? ?
? ? I
? I know
I know I'll
know I'll never
I'll never be
never be the
be the stars
the stars up
stars up in
up in your
in your sky
your sky but
sky but I'll
but I'll pick
I'll pick you
pick you a
you a flower
a flower if
flower if you
if you like
you like ?
like ? ?
? ? yeah
? yeah she
yeah she loves
she loves me
loves me she
me she loves
she loves me
loves me not
me not she
not she says
she says she
says she love
she love me
love me has
me has she
has she forgotten
she forgotten that
forgotten that she
that she loves
she loves me
loves me ?
me ? ?
? ? love
? love me
love me one
me one more
one more time
more time I
time I know
I know I'll
know I'll never
I'll never be
never be the
be the apple
the apple of
apple of your
of your eye
your eye ?
eye ? ?
? ? but
? but I
but I can
I can pick
can pick you
pick you a
you a flower
a flower if
flower if you
if you like
you like ?
like ? ?
? ? 'cause
? 'cause I
'cause I meet
I meet you
meet you down
you down by
down by the
by the end
the end of
end of the
of the road
the road where
road where the
where the sunset
the sunset glows
sunset glows and
glows and the
and the garden
the garden grows
garden grows ?
grows ? ?
? ? one
? one pair
one pair of
pair of shoes
of shoes with
shoes with 20
with 20 holes
20 holes in
holes in the
in the toes
the toes ?
toes ? ?
? ? and
? and I
and I would
I would walk
would walk 20
walk 20 miles
20 miles just
miles just to
just to get
to get to
get to those
to those blue
those blue eyes
blue eyes ?
eyes ? ?
? ? if
? if you
if you would
you would smile
would smile for
smile for me
for me to
me to my
to my surprise
my surprise I
surprise I would
I would stay
would stay for
stay for awhile
for awhile to
awhile to see
to see what
see what comes
what comes next
comes next ?
next ? ?
? ? or
? or we
or we could
we could take
could take off
take off our
off our clothes
our clothes and
clothes and have
and have long
have long conversations
long conversations in
conversations in French
in French ?
French ? ?
? ? uh-huh
? uh-huh oh
uh-huh oh baby
oh baby ?
baby ? ?
? ? I
? I know
I know I'll
know I'll never
I'll never be
never be the
be the apple
the apple of
apple of your
of your eye
your eye but
eye but I'll
but I'll pick
I'll pick you
pick you a
you a flower
a flower if
flower if you
if you like
you like ?
like ? ?
? ? oh
? oh ?
oh ? ?
? ? I
? I know
I know I'll
know I'll never
I'll never be
never be the
be the stars
the stars up
stars up in
up in your
in your sky
your sky but
sky but I'll
but I'll pick
I'll pick you
pick you a
you a flower
a flower if
flower if you
if you like
you like ?
like ? ?
? ? and
? and she
and she loves
she loves me
loves me she
me she loves
she loves me
loves me not
me not she
not she says
she says she
says she loves
she loves me
loves me has
me has she
has she forgotten
she forgotten that
forgotten that she
that she loves
she loves me
loves me ?
me ? ?
? ? love
? love me
love me one
me one more
one more time
more time I
time I know
I know I'll
know I'll never
I'll never be
never be the
be the apple
the apple of
apple of your
of your eye
your eye but
eye but I'll
but I'll pick
I'll pick you
pick you a
you a flower
a flower if
flower if you
if you like
you like ?
like ? ?
? ? and
? and I
and I said
I said roses
said roses are
roses are red
are red violets
red violets are
violets are blue
are blue ?
blue ? ?
? ? I
? I need
I need it
need it if
it if I
if I don't
I don't have
don't have you
have you chill
you chill up
chill up on
up on the
on the hill
the hill picking
hill picking daffodils
picking daffodils making
daffodils making wishes
making wishes ?
wishes ? ?
? ? only
? only for
only for you
for you Mrs.
you Mrs. Because
Mrs. Because I
Because I know
I know I'll
know I'll never
I'll never be
never be the
be the apple
the apple of
apple of your
of your eye
your eye but
eye but I'll
but I'll pick
I'll pick you
pick you a
you a flower
a flower ?
