"This is an
is an amazing
an amazing book
amazing book that
book that will
that will take
will take you
take you away
you away to
away to another
to another world
another world from
world from which
from which you
which you will
you will not
will not want
not want to
want to return.
to return. It
return. It moved
It moved along
moved along at
along at a
at a great
a great pace,
great pace, has
pace, has a
has a story
a story that
story that will
that will WOW
will WOW you
WOW you and
you and leave
and leave you
leave you needing
you needing more
needing more and
more and characters
and characters that
characters that you
that you cannot
you cannot help
cannot help but
help but fall
but fall in
fall in love
in love with."
