The Lady Lions
Lady Lions have
Lions have been
have been led
been led all
led all season
all season by
season by sophomore
by sophomore Hanna
sophomore Hanna Grogan,
Hanna Grogan, who
Grogan, who is
who is averaging
is averaging 17
averaging 17 points
17 points and
points and seven
and seven rebounds
seven rebounds a
rebounds a game.
a game. After
game. After missing
After missing two
missing two weeks
two weeks with
weeks with an
with an ankle
an ankle sprain,
ankle sprain, Schyler
sprain, Schyler Miller
Schyler Miller (14
Miller (14 points,
(14 points, four
points, four rebounds)
four rebounds) played
rebounds) played one
played one of
one of her
of her best
her best games
best games of
games of the
of the season
the season against
season against Hebron
against Hebron Christian,
Hebron Christian, according
Christian, according to
according to coach
to coach John
coach John Carrick.
