A likely explanation
likely explanation for
explanation for the
for the relative
the relative lenience
relative lenience is
lenience is China’s
is China’s reliance
China’s reliance on
reliance on foreign
on foreign technology.
foreign technology. The
technology. The country
The country has
country has been
has been aggressively
been aggressively ramping
aggressively ramping up
ramping up next
up next generation
next generation mobile
generation mobile networks:
mobile networks: shipments
networks: shipments of
shipments of 4G
of 4G smartphones
4G smartphones in
smartphones in China
in China will
China will hit
will hit 422
hit 422 million
422 million by
million by 2017,
by 2017, up
2017, up from
up from 152
from 152 million
152 million last
million last year
last year according
year according to
according to IDC.
to IDC. But
IDC. But more
But more than
more than 90
than 90 percent
90 percent of
percent of chips
of chips are
chips are imported,
are imported, which
imported, which means
which means even
means even more
even more reliance
more reliance on
reliance on foreign
on foreign companies
foreign companies for
companies for expanding
for expanding 4G
expanding 4G networks.
4G networks. Beijing’s
networks. Beijing’s regulators
Beijing’s regulators may
regulators may have
may have a
have a lot
a lot of
lot of weight,
of weight, but
weight, but Qualcomm
but Qualcomm is
Qualcomm is still
is still very
still very much
very much in
much in the
in the game.
ese regulators will
regulators will flex
will flex their
flex their interpretation
their interpretation of
interpretation of “good
of “good faith�?,
“good faith�?, but
faith�?, but there’s
but there’s scope
there’s scope for
scope for Qualcomm
for Qualcomm to
Qualcomm to retain
to retain its
retain its dominance
its dominance and
dominance and market
and market share.
