We’re also pretty
also pretty excited
pretty excited because
excited because this
because this all
this all means
all means that
means that there’s
that there’s potential
there’s potential that
potential that Spider-Man
that Spider-Man could
Spider-Man could be
could be in
be in future
in future Avengers
future Avengers films!
the next Spider-Man
next Spider-Man could
Spider-Man could be
could be Miles
be Miles Morales,
Miles Morales, a
Morales, a Hispanic
a Hispanic and
Hispanic and Black
and Black teen
Black teen who
teen who takes
who takes over
takes over as
over as the
as the superhero
the superhero after
superhero after the
after the death
the death of
death of Peter.
