The research comes
research comes at
comes at the
at the same
the same that
same that time
that time the
time the White
the White House
White House is
House is pushing
is pushing new
pushing new rules
new rules for
rules for America's
for America's flood-prone
America's flood-prone buildings,
flood-prone buildings, which
buildings, which put
which put climate
put climate science
climate science at
science at the
at the center
the center of
center of federal
of federal regulations.
federal regulations. At
regulations. At the
At the end
the end of
end of last
of last month,
last month, President
month, President Obama
President Obama issued
Obama issued an
issued an executive
an executive order
executive order to
order to implement
to implement a
implement a new
a new "Federal
new "Federal Flood
"Federal Flood Risk
Flood Risk Management
Risk Management Standard,"
Management Standard," designed
Standard," designed to
designed to reduce
to reduce risks
reduce risks and
risks and cut
and cut the
cut the costs
the costs of
costs of future
of future flood
future flood disasters.
flood disasters. But
disasters. But the
But the president's
the president's plan
president's plan is
plan is being
is being met
being met by
met by Republican
by Republican opposition—mainly
Republican opposition—mainly from
opposition—mainly from senators
from senators whose
senators whose states
whose states border
states border the
border the Gulf
the Gulf of
Gulf of Mexico.
of Mexico. These
Mexico. These lawmakers
These lawmakers question
lawmakers question the
question the legality
the legality of
legality of the
of the executive
the executive order
executive order and
order and imply
and imply that
imply that the
that the White
the White House
White House didn't
House didn't do
didn't do enough
do enough to
enough to solicit
to solicit input
solicit input before
input before drafting
before drafting the
drafting the order.
