And hey don’t
hey don’t forget
don’t forget your
forget your single
your single friends!
single friends! Another
friends! Another cool
Another cool Valentines
cool Valentines ecard
Valentines ecard by
ecard by Emily
by Emily McDowell
Emily McDowell is
McDowell is the
is the e-version
the e-version of
e-version of the
of the paper
the paper Valentine’s
paper Valentine’s card
Valentine’s card we
card we recently
we recently shared
recently shared on
shared on Cool
on Cool Mom
Cool Mom Picks.
Mom Picks. It’s
Picks. It’s a
It’s a nice
a nice reminder
nice reminder that
reminder that should
that should she
should she indulge
she indulge in
indulge in an
in an awesome
an awesome box
awesome box of
box of chocolate
of chocolate on
chocolate on the
on the 14th,
the 14th, she
14th, she won’t
she won’t have
won’t have to
have to share
to share with
share with anyone
with anyone unless
anyone unless she
unless she wants
she wants to.
