HARRISONBURG, VA—Saying there
VA—Saying there were
there were plenty
were plenty of
plenty of other
of other things
other things to
things to snack
to snack on,
snack on, local
on, local mom
local mom Susan
mom Susan Weiss
Susan Weiss announced
Weiss announced Friday
announced Friday that
Friday that she
that she has
she has a
has a plan
a plan for
plan for the
for the tub
the tub of
tub of whipped
of whipped cream
whipped cream in
cream in the
in the refrigerator,
the refrigerator, so
refrigerator, so no
so no one
no one is
one is allowed
is allowed to
allowed to eat
to eat it.
eat it. “I’m
it. “I’m making
“I’m making a
making a new
a new recipe,
new recipe, and
recipe, and the
and the last
the last thing
last thing I
thing I want
I want to
want to see
to see when
see when I
when I open
I open that
open that tub
that tub is
tub is a
is a big
a big scoop
big scoop taken
scoop taken out,�?
taken out,�? said
out,�? said Weiss,
said Weiss, adding
Weiss, adding that
adding that everyone
that everyone will
everyone will get
will get to
get to eat
to eat it
eat it on
it on Sunday
on Sunday when
Sunday when the
when the McCormicks
the McCormicks come
McCormicks come over.
come over. “If
over. “If there’s
“If there’s any
there’s any left
any left over,
left over, you
over, you can
you can have
can have some
have some then.
some then. But
then. But if
But if you’re
if you’re really
you’re really hungry
really hungry now,
hungry now, you
now, you can
you can have
can have those
have those grapes
those grapes or
grapes or heat
or heat up
heat up the
up the fajitas
the fajitas from
fajitas from last
from last night.�?
last night.�? Weiss
night.�? Weiss went
Weiss went on
went on to
on to say
to say that
say that no
that no one
no one should
one should be
should be scrounging
be scrounging around
scrounging around the
around the kitchen
the kitchen anyway
kitchen anyway because
anyway because dinner
because dinner would
dinner would be
would be ready
be ready in
ready in an
in an hour.
