So next time
next time you
time you hop
you hop on
hop on a
on a crowded
a crowded train,
crowded train, maybe
train, maybe leave
maybe leave the
leave the tissues
the tissues behind.
tissues behind. Your
behind. Your bacteria
Your bacteria will
bacteria will thank
will thank you.
k of yourself
of yourself as
yourself as simply
as simply shifting
simply shifting your
shifting your environment
your environment from
environment from one
from one germ-infested
one germ-infested (microbe-rich)
germ-infested (microbe-rich) place
(microbe-rich) place to
place to another.
to another. "We
another. "We tend
"We tend to
tend to think
to think of
think of our
of our homes
our homes and
homes and personal
and personal environments
personal environments as
environments as these
as these pristine
these pristine places,
pristine places, and
places, and public
and public ones
public ones as
ones as dirty
as dirty and
dirty and infested
and infested with
infested with bacteria,
with bacteria, but
bacteria, but you
but you should
you should really
should really think
really think of
think of yourself
of yourself as
yourself as a
as a rabbit
a rabbit who
rabbit who gets
who gets to
gets to hop
to hop between
hop between two
between two forests,"
two forests," Mason
forests," Mason said.
