And yet, there
yet, there are
there are moments
are moments of
moments of excitement,
of excitement, high
excitement, high energy,
high energy, triumph,
energy, triumph, satisfaction
triumph, satisfaction -
satisfaction - transcendent
- transcendent moments
transcendent moments that
moments that make
that make all
make all the
all the rest
the rest endurable
rest endurable as
endurable as the
as the price
the price one
price one pays
one pays for
pays for successes.
 on and
on and on.
and on. You
on. You know
You know what
know what I
what I am
I am talking
am talking about
talking about here,
about here, of
here, of course.
of course. Any
course. Any job,
Any job, all
job, all jobs,
all jobs, have
jobs, have many
have many of
many of these
of these issues.
these issues. Running
issues. Running your
Running your own
your own business
own business just
business just adds
just adds another
adds another layer
another layer of
layer of problems,
of problems, risk
problems, risk and
risk and challenges
and challenges on
challenges on top.
