[…] in front
in front of
front of your
of your face
your face that
face that you’ll
that you’ll eventually
you’ll eventually discard.
eventually discard. But
discard. But every
But every day
every day he
day he sees
he sees you,
sees you, chooses
you, chooses you,
chooses you, knows
you, knows you
knows you and
you and calls
and calls you.
calls you. Today,
you. Today, respond
Today, respond to
respond to him.
to him. He’s
him. He’s wooing
He’s wooing you.
wooing you. His
you. His love
His love is
love is magnetic;
is magnetic; it
magnetic; it just
it just draws
just draws you
draws you […]
