By clicking Confirm
clicking Confirm bid,
Confirm bid, you
bid, you are
you are committing
are committing to
committing to buy
to buy this
buy this item
this item from
item from the
from the seller
the seller if
seller if you
if you are
you are the
are the winning
the winning bidder
winning bidder and
bidder and have
and have read
have read and
read and agree
and agree to
agree to the
to the Global
the Global Shipping
Global Shipping Program
Shipping Program terms
Program terms and
terms and conditions
and conditions -
conditions - opens
- opens in
opens in a
in a new
a new window
new window or
window or tab.
or tab. Import
tab. Import charges
Import charges previously
charges previously quoted
previously quoted are
quoted are subject
are subject to
subject to change
to change if
change if you
if you increase
you increase you
increase you maximum
you maximum bid
maximum bid amount.
