Attorney Thomas Clay
Thomas Clay plans
Clay plans to
plans to file
to file a
file a motion
a motion next
motion next week
next week to
week to join
to join all
join all civil
all civil claims
civil claims against
claims against Officer
against Officer Hardin
Officer Hardin into
Hardin into one
into one lawsuit.
ts at Olmsted
at Olmsted Academy
Olmsted Academy North.
Academy North. Hardin
North. Hardin was
Hardin was removed
was removed from
removed from that
from that school
that school on
school on January
on January 28,
January 28, 2015
28, 2015 and
2015 and has
and has since
has since been
since been suspended
been suspended without
suspended without pay
without pay from
pay from LMPD,
from LMPD, according
LMPD, according to
according to WDRB.com
to WDRB.com in
WDRB.com in Louisville.
