“This is tremendous
is tremendous news
tremendous news for
news for the
for the hard-working
the hard-working people
hard-working people of
people of West
of West Virginia
West Virginia who
Virginia who deserve
who deserve the
deserve the opportunity
the opportunity for
opportunity for a
for a good
a good job,
good job, especially
job, especially in
especially in the
in the Eastern
the Eastern Panhandle
Eastern Panhandle where
Panhandle where residents
where residents will
residents will have
will have a
have a chance
a chance to
chance to work
to work closer
work closer to
closer to home.
to home. Procter
home. Procter &
Procter & Gamble’s
& Gamble’s decision
Gamble’s decision to
decision to build
to build a
build a major
a major manufacturing
major manufacturing facility
manufacturing facility at
facility at the
at the Tabler
the Tabler Station
Tabler Station Business
Station Business Park
Business Park speaks
Park speaks volumes
speaks volumes about
volumes about the
about the potential
the potential of
potential of West
of West Virginia’s
West Virginia’s manufacturing
Virginia’s manufacturing sector
manufacturing sector and
sector and the
and the need
the need to
need to invest
to invest in
invest in infrastructure
in infrastructure projects.
infrastructure projects. Ten
projects. Ten years
Ten years ago,
years ago, I
ago, I was
I was proud
was proud to
proud to help
to help obtain
help obtain a
obtain a federal
a federal grant
federal grant for
grant for infrastructure
for infrastructure work
infrastructure work at
work at the
at the Tabler
the Tabler Station
Tabler Station Business
Station Business Park.
Business Park. I
Park. I am
I am even
am even more
even more proud
more proud today
proud today to
today to see
to see that
see that investment
that investment led
investment led to
led to such
to such a
such a major
a major economic
major economic development
economic development project.
development project. I
project. I will
I will continue
will continue fighting
continue fighting for
fighting for infrastructure
for infrastructure investments
infrastructure investments that
investments that will
that will strengthen
will strengthen our
strengthen our economy,
our economy, create
economy, create jobs,
create jobs, and
jobs, and put
and put West
put West Virginia
West Virginia on
Virginia on the
on the map
the map as
map as a
as a manufacturing
a manufacturing destination.
manufacturing destination. Welcome
destination. Welcome to
Welcome to West
to West Virginia,
West Virginia, Procter
Virginia, Procter &
Procter & Gamble.�?
