Background It belongs
It belongs to
belongs to the
to the Indo-European
the Indo-European family,
Indo-European family, Slavonic
family, Slavonic group,
Slavonic group, East
group, East Slavonic
East Slavonic subgroup
Slavonic subgroup and
subgroup and is
and is spoken
is spoken by
spoken by over
by over 290
over 290 million
290 million people,
million people, including
people, including second
including second language
second language users,
language users, in
users, in all
in all countries.
all countries. Russian
countries. Russian was
Russian was the
was the lingua
the lingua franca
lingua franca of
franca of the
of the Russian
the Russian Empire
Russian Empire and
Empire and the
and the Union
the Union of
Union of Soviet
of Soviet Socialist
Soviet Socialist Republics
Socialist Republics (USSR);
Republics (USSR); it
(USSR); it is
it is still
is still used
still used as
used as a
as a second
a second language
second language in
language in the
in the newly
the newly independent
newly independent states
independent states of
states of the
of the former
the former Soviet
former Soviet Union.
Soviet Union. Russian
Union. Russian includes
Russian includes three
includes three groups
three groups of
groups of dialects:
of dialects: northern,
dialects: northern, southern,
northern, southern, and
southern, and central.
and central. Literary
central. Literary Russian
Literary Russian is
Russian is essentially
is essentially based
essentially based on
based on the
on the central
the central dialect
central dialect of
dialect of Moscow.
of Moscow. The
Moscow. The Russian
The Russian language
Russian language uses
language uses the
uses the Cyrillic
the Cyrillic alphabet,
Cyrillic alphabet, which
alphabet, which originated
which originated from
originated from the
from the first
the first translation
first translation of
translation of the
of the Christian
the Christian Bible
Christian Bible into
Bible into a
into a Slavic
a Slavic language
Slavic language (Paleoslav,
language (Paleoslav, or
(Paleoslav, or ancient
or ancient Bulgarian,
ancient Bulgarian, spoken
Bulgarian, spoken in
spoken in what
in what is
what is modern
is modern Macedonia,
modern Macedonia, from
Macedonia, from which
from which all
which all Slavic
all Slavic languages
Slavic languages descended),
languages descended), by
descended), by Saint
by Saint Methodius
Saint Methodius and
Methodius and Saint
and Saint Cyril
Saint Cyril of
Cyril of Constantinople,
of Constantinople, in
Constantinople, in the
in the 9th
the 9th century.
9th century. Subsequent
century. Subsequent to
Subsequent to the
to the 1918
the 1918 reform
1918 reform of
reform of Russian
of Russian orthography,
Russian orthography, certain
orthography, certain letters
certain letters of
letters of the
of the alphabet
the alphabet were
alphabet were suppressed
were suppressed and
suppressed and spelling
and spelling rules
spelling rules simplified.
rules simplified. In
simplified. In Russian
In Russian grammar
Russian grammar verbs
grammar verbs generally
verbs generally have
generally have two
have two aspects,
two aspects, each
aspects, each represented
each represented by
represented by a
by a separate
a separate infinitive:
separate infinitive: the
infinitive: the "imperfective"
the "imperfective" to
"imperfective" to indicate
to indicate a
indicate a continuing
a continuing action,
continuing action, and
action, and the
and the "perfective"
the "perfective" to
"perfective" to indicate
to indicate an
indicate an action
an action already
action already completed
already completed or
completed or to
or to be
to be completed.
be completed. The
completed. The stress
The stress in
stress in Russian
in Russian is
Russian is also
is also particularly
also particularly difficult,
particularly difficult, impossible
difficult, impossible to
impossible to predict
to predict in
predict in an
in an unfamiliar
an unfamiliar word,
unfamiliar word, and
word, and frequently
and frequently shifting
frequently shifting in
shifting in the
in the course
the course of
course of declensions
of declensions or
declensions or conjugations.
