NO PURCHASE NECESSARY.
PURCHASE NECESSARY. Open
NECESSARY. Open only
Open only to
only to legal
to legal residents
legal residents of
residents of the
of the United
the United States,
United States, 18
States, 18 years
18 years of
years of age
of age or
age or older.
or older. Submit
older. Submit your
Submit your entry
your entry online.
entry online. Entries
online. Entries must
Entries must be
must be received
be received by
received by 11:59
by 11:59 p.m.
11:59 p.m. PT
p.m. PT on
PT on January
on January 30,
January 30, 2015
30, 2015 .
2015 . Void
. Void where
Void where prohibited.
where prohibited. See
prohibited. See Official
See Official Rules
Official Rules for
Rules for details.
for details. Sponsored
details. Sponsored by
Sponsored by Annie’s
by Annie’s Homegrown,
Annie’s Homegrown, 1610
Homegrown, 1610 Fifth
1610 Fifth Street,
Fifth Street, Berkeley,
Street, Berkeley, CA
Berkeley, CA 94710.
