"You only really
only really know
really know if
know if you
if you are
you are ready
are ready for
ready for Formula
for Formula One
Formula One after
One after you've
after you've actually
you've actually driven
actually driven a
driven a Formula
a Formula One
Formula One car,"
One car," he
car," he said.
he said. “In
said. “In that
“In that respect,
that respect, I
respect, I took
I took a
took a risk
a risk because
risk because I
because I signed
I signed without
signed without having
without having driven
having driven one
driven one meter
one meter in
meter in a
in a F1
a F1 car.
F1 car. But
car. But because
But because Toro
because Toro Rosso
Toro Rosso promised
Rosso promised to
promised to give
to give me
give me experience
me experience in
experience in the
in the practice
the practice sessions,
practice sessions, I
sessions, I had
I had no
had no argument
no argument to
argument to say
to say no.�?
