â€œThe plan saddles
plan saddles small,
saddles small, independent
small, independent businesses
independent businesses and
businesses and entrepreneurs
and entrepreneurs with
entrepreneurs with heavy-handed
with heavy-handed regulations
heavy-handed regulations that
regulations that will
that will push
will push them
push them out
them out of
out of the
of the market,â€?
the market,â€? said
market,â€? said Pai.
said Pai. â€œAs
Pai. â€œAs a
â€œAs a result,
a result, Americans
result, Americans will
Americans will have
will have fewer
have fewer broadband
fewer broadband choices.
broadband choices. This
choices. This is
This is no
is no accident.
no accident. Title
accident. Title II
Title II was
II was designed
was designed to
designed to regulate
to regulate a
regulate a monopoly.
a monopoly. If
monopoly. If we
If we impose
we impose that
impose that model
that model on
model on a
on a vibrant
a vibrant broadband
vibrant broadband marketplace,
broadband marketplace, a
marketplace, a highly
a highly regulated
highly regulated monopoly
regulated monopoly is
monopoly is what
is what weâ€™ll
what weâ€™ll get.â€?
