The Apps notifies
Apps notifies you
notifies you with
you with discounts,
with discounts, price
discounts, price drops,
price drops, order
drops, order status
order status and
status and exclusive
and exclusive launches,
exclusive launches, exclusive
launches, exclusive deals,
exclusive deals, Deals
deals, Deals of
Deals of the
of the Day,
the Day, what’s
Day, what’s Hot
what’s Hot on
Hot on Flipkart
on Flipkart and
Flipkart and category
and category wise
category wise discounts
wise discounts making
discounts making shopping
making shopping easier
shopping easier for
easier for you.
