uk http://malsfactory.blogspot.co.uk revised
http://malsfactory.blogspot.co.uk revised &
revised & expanded
& expanded edition
expanded edition 24
edition 24 April
24 April 2012
April 2012 GETHSEMANE
2012 GETHSEMANE A
GETHSEMANE A type
A type of
type of Gethsemane.
of Gethsemane. Not
Gethsemane. Not so
Not so much
so much the
much the pain
the pain –
pain – more
– more the
more the agony.
the agony. Not
agony. Not the
Not the absence
the absence of
absence of sleep
of sleep –
sleep – more
– more the
more the ache;
the ache; an
ache; an ache
an ache which
ache which penetrates
which penetrates each
penetrates each sinew.
each sinew. If
sinew. If only
If only one
only one had
one had slept
had slept like
slept like others
like others do.
others do. Oh,
do. Oh, how
Oh, how you’d
how you’d love
you’d love that
love that luxury.
that luxury. Wait
luxury. Wait for
Wait for the
for the next
the next event
next event –
event – everything
– everything burns,
everything burns, each
burns, each pore
each pore secretes
pore secretes anxiety.
secretes anxiety. Has
anxiety. Has it
Has it all
it all come
all come to
come to this?
to this? Who
this? Who knows
Who knows what
knows what follows
what follows the
follows the restless
the restless night.
restless night. Malcolm
night. Malcolm Evison
Malcolm Evison 09
Evison 09 June
09 June 2005
June 2005 ACCORDION
2005 ACCORDION Sometimes
ACCORDION Sometimes I
Sometimes I feel
I feel like
feel like an
like an accordion
an accordion squeezed
accordion squeezed by
squeezed by some
by some disembodied
some disembodied self
disembodied self each
self each chord
each chord vibrates
chord vibrates bruised
vibrates bruised reeds
bruised reeds each
reeds each inspiration
each inspiration teases
inspiration teases out
teases out a
out a latent
a latent voice
latent voice -
voice - rarely
- rarely to
rarely to be
to be sustained
be sustained -
sustained - almost
- almost as
almost as if
as if it
if it chokes
it chokes on
chokes on its
on its own
its own respiration.
own respiration. Malcolm
respiration. Malcolm Evison
Malcolm Evison 29
Evison 29 September
29 September -02
September -02 October
-02 October 2009
October 2009 THE
2009 THE BODY
THE BODY SNATCHERS
BODY SNATCHERS The
SNATCHERS The body
The body snatchers
body snatchers called
snatchers called and
called and found
and found me
found me void
me void –
void – where
– where once
where once there
once there was
there was a
was a vibrant
a vibrant heart,
vibrant heart, and
heart, and thoughts
and thoughts teemed
thoughts teemed endlessly
teemed endlessly around
endlessly around -
around - a
- a residue
a residue of
residue of aches
of aches and
aches and pains
and pains delineates
pains delineates the
delineates the core
the core -
core - and
- and Sisyphus
and Sisyphus rejoices
Sisyphus rejoices to
rejoices to have
to have found
have found a
found a new
a new companion.
new companion. Malcolm
companion. Malcolm Evison
Malcolm Evison 30
Evison 30 June
30 June 2005
June 2005 BEING
2005 BEING God
BEING God spoke
God spoke –
spoke – I
– I dare
I dare not
dare not listen.
not listen. I
listen. I could
I could not
could not face
not face the
face the stillness
the stillness of
stillness of simply
of simply being
simply being there.
being there. God
there. God spoke:
God spoke: there
spoke: there were
there were no
were no words
no words –
words – I
– I simply
I simply saw
simply saw the
saw the suffering
the suffering of
suffering of others.
of others. I
others. I could
I could not
could not share
not share the
share the stillness
the stillness of
stillness of simply
of simply being
simply being there.
being there. One
there. One day
One day I
day I knew
I knew God
knew God could
God could not
could not speak
not speak -
speak - I
- I used
I used my
used my eyes,
my eyes, I
eyes, I saw
I saw and
saw and felt
and felt the
felt the suffering
the suffering of
suffering of multitudes
of multitudes –
multitudes – I
– I listened
I listened to
listened to their
to their cries
their cries –
cries – then
– then cautiously
then cautiously I
cautiously I whispered
I whispered “I
whispered “I am
“I am here�?
am here�? and
here�? and from
and from my
from my helplessness
my helplessness I
helplessness I knew
I knew -
knew - that
- that God
that God was
God was there.
was there. Malcolm
there. Malcolm Evison
Malcolm Evison 28
Evison 28 July
28 July 2005
July 2005 AUBADE
2005 AUBADE (sans
AUBADE (sans le
(sans le soleil)
le soleil) Wrapped
soleil) Wrapped futilely
Wrapped futilely in
futilely in the
in the realm
the realm of
realm of beauty
of beauty sleep
beauty sleep –
sleep – dawn
– dawn rarely
dawn rarely dawns
rarely dawns on
dawns on me.
