But Jackson recently
Jackson recently told
recently told The
told The New
The New York
New York Times
York Times that
Times that "so
that "so far,
"so far, my
far, my experiment
my experiment has
experiment has fell
has fell flat
fell flat on
flat on its
on its face."
, barring a
barring a stunning
a stunning turnaround,
stunning turnaround, will
turnaround, will have
will have a
have a lottery
a lottery pick
lottery pick in
pick in the
in the first
the first round
first round of
round of the
of the NBA
the NBA draft
NBA draft plus
draft plus around
plus around $30
around $30 million
$30 million to
million to spend
to spend in
spend in free
in free agency.
