Secondly, if it
if it takes
it takes years
takes years to
years to establish
to establish a
establish a shared
a shared value
shared value system
value system in
system in a
in a team,
a team, how
team, how is
how is Ephraim
is Ephraim Mashaba
Ephraim Mashaba supposed
Mashaba supposed to
supposed to achieve
to achieve that
achieve that with
that with players
with players who
players who only
who only rock
only rock up
rock up in
up in a
in a training
a training camp
training camp when
camp when they
when they feel
they feel like
feel like it?
