Esquire magazine highlighted
magazine highlighted our
highlighted our recent
our recent segment
recent segment on
segment on Hillary
on Hillary Clinton’s
Hillary Clinton’s candidacy
Clinton’s candidacy as
candidacy as a
as a "spirited
a "spirited debate
"spirited debate ...
debate ... It
... It was
It was positively
was positively gravid
positively gravid with
gravid with substance.
with substance. Let’s
substance. Let’s just
Let’s just say
just say you
say you won’t
you won’t see
won’t see this
see this on
this on Morning
on Morning Joe
Morning Joe any
Joe any time
any time soon."
