Many candidates run
candidates run into
run into situations
into situations where
situations where they
where they are
they are made
are made counter
made counter offers
counter offers in
offers in an
in an attempt
an attempt to
attempt to deter
to deter them
deter them from
them from taking
from taking that
taking that next
that next step
next step in
step in their
in their career.
their career. My
career. My extensive
My extensive experience
extensive experience in
experience in the
in the IT
the IT staffing
IT staffing industry
staffing industry has
industry has shown
has shown me
shown me that
me that accepting
that accepting a
accepting a counter
a counter offer
counter offer is
offer is a
is a bad
a bad decision
bad decision for
decision for you
for you and
you and your
and your career.
your career. There
career. There are
There are many
are many reasons
many reasons why
reasons why people
why people want
people want to
want to find
to find new
find new jobs
new jobs but
jobs but not
but not many
not many to
many to stay
to stay at
stay at your
at your old
your old one
old one if
one if you
if you are
you are unhappy
are unhappy there.
unhappy there. Accepting
there. Accepting a
Accepting a counter
a counter offer
counter offer provides
offer provides nothing
provides nothing but
nothing but a
but a short
a short term
short term solution
term solution that
solution that will
that will only
will only become
only become a
become a problem
a problem again.
problem again. @JavaKatlyn
