That superhuman ability
superhuman ability to
ability to observe
to observe his
observe his surroundings
his surroundings and
surroundings and make
and make detailed
make detailed assessments
detailed assessments about
assessments about his
about his environment?
his environment? It’s
environment? It’s not
It’s not just
not just a
just a trait
a trait of
trait of top
of top secret
top secret operatives;
secret operatives; it’s
operatives; it’s a
it’s a skill
a skill known
skill known as
known as situational
as situational awareness,
situational awareness, and
awareness, and you
and you can
you can possess
can possess it
possess it too.
promise to help
to help restore
help restore Detroit's
restore Detroit's long-lost
Detroit's long-lost claim
long-lost claim as
claim as a
as a capital
a capital of
capital of innovation.
