Coral.co.uk will refund
will refund losing
refund losing pre-match
losing pre-match Win
pre-match Win Single
Win Single only
Single only first
only first /last
first /last goal
/last goal scorer
goal scorer &
scorer & correct
& correct score
correct score bets,
score bets, if
bets, if any
if any of
any of this
of this week's
this week's Europa
week's Europa League
Europa League 2nd
League 2nd leg
2nd leg matches
leg matches goes
matches goes into
goes into extra
into extra time.
extra time. Refund
time. Refund in
Refund in the
in the form
the form of
form of a
of a free
a free bet
free bet up
bet up to
up to £/€100
to £/€100 per
£/€100 per match.
